"lang"
{
	"Language"	"russian"
	"windranger_focus_fire_lua_cooldown"				                                        	"-{s:value}% перезарядки {s:ability_name}"
	"windranger_windrun_lua_enemy_slow"					                                        	"{s:value}% к замедлению передвижения врагов от {s:ability_name}"
	"windranger_powershot_lua_arrow_range"			                                            	"+{s:value} к дальности {s:ability_name}"
	"windranger_powershot_lua_cooldown"				                                            	"-{s:value}% перезарядки {s:ability_name}"
	"windranger_shackleshot_lua_cooldown"			                                            	"-{s:value}% перезарядки {s:ability_name}"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_stun_duration"		                    "Shackleshot: длительность оглушения"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_stun_duration_Description"			    "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность оглушения Shackleshot на %value%."
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_distance"		                    "Shackleshot: дальность связки"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_distance_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает дальность связки Shackleshot на %value%."
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_angle"	                    	"Shackleshot: угол связки"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_angle_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает угол связки Shackleshot на %value%."
	
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_duration"		                                "Windrun: длительность"
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_duration_Description"			                "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность Windrun на %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_movespeed_bonus_pct"		                    "Windrun: скорость"
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_movespeed_bonus_pct_Description"	    		"<h1>Обычный фрагмент скипетра</h1>Увеличивает доп.скорость от Windrun на %value%%."
	
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_powershot_damage"	                    	"Powershot: урон"
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_powershot_damage_Description"		    	"<h1>Обычный фрагмент скипетра</h1>Увеличивает урон от Powershot на %value%."
	
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_bonus_attack_speed"		                "Focus Fire: доп. скорость атаки"
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_bonus_attack_speed_Description"			"<h1>Обычный фрагмент скипетра</h1>Увеличивает доп. скорость атаки от Focus Fire на %value%."
	
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_cooldown"		                            "Focus Fire: перезарядка"
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_cooldown_Description"			            "<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку Focus Fire на %value%%."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_windranger_shackleshot_lua+stun_duration"	            "+{s:stun_duration} к длительности Shackleshot"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_windranger_powershot_lua+powershot_damage"	            "+{s:powershot_damage} к урону от Powershot"	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_windranger_shackleshot_lua+shackle_count"	            "+{s:shackle_count} к числу целей Shackleshot"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_windranger_focus_fire_lua+focusfire_duration_tooltip"	"+{s:focusfire_duration_tooltip} секунд к длительности Focus Fire"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_windranger_windrun_lua"			                                	"Беги как ветер!"
	"DOTA_Tooltip_modifier_windranger_focus_fire_lua"			                            	"Focus Fire"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-WINDRUNNER END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------

	"collection_header"		"КОЛЛЕКЦИЯ"
	"player_no_boost"		"НЕТ БУСТА"
	"player_base_booster"	"УЧЁНЫЙ"
	"player_golden_booster"	"ИССЛЕДОВАТЕЛЬ"
	"glory_explanation"		"Ваши текущие чародейские фрагменты. Получите больше, исследуя лабиринт, или купите его напрямую. Фрагменты можно использовать для получения косметики из коллекции исследователей.<br><br>онусные фрагменты, заработанные на этой неделе: <font color='#f2e9c3'>%%current_bonus%%/%%limit_bonus%%</font>"
	"only_owned_items"		"Показывать только те предметы, которые принадлежат вам"
	
	"base_booster_fragments"	"+3,000 Фрагментов"
	"base_booster_sync_chat"	"Внутриигровой чат с разработчиками!"
	"base_booster_items1"		"Эксклюзивные предметы!"
	"base_booster_items2"		"+1,000 еженедельных бонусных фрагментов!"

	"golden_booster_fragments"	"+20,000 Фрагментов"
	"golden_booster_life"		"+1 жизнь в начале игры!"
	"golden_booster_items1"		"Супер эксклюзивные предметы!"
	"golden_booster_items2"		"+3,000 еженедельных бонусных фрагментов!"
	
	"month"					"месяц"
	"you_are_purchasing"	"ВЫ ПОКУПАЕТЕ:"
	"choose_payment_mehtod"	"ВЫБЕРИТЕ СПОСОБ ОПЛАТЫ:"
	"completed_in_browser"	"Завершите в браузере"
	"total_price"			"ИТОГО:"
	"payment_description"	"Обработка вашего платежа займет некоторое время. Ваши товары будут доставлены вскоре после завершения оплаты. Можете закрыть окно."
	"purchase_access_coins"	"Подтвердите покупку"
	"yes"	"OK"
	"no"	"CANCEL"
	"base_booster_purchase_header" 		"УЧЁНЫЙ статус - 1 месяц"
	"base_booster_purchase_description"	"• Доступ к внутриигровому чату разработчиков и поддержавших.<br>• Новые эксклюзивные предметы!<br>• Вы получите сразу 3,000 тайных фрагментов!"
	"golden_booster_purchase_header" 		"Статус ИССЛЕДОВАТЕЛЯ - 1 месяц"
	"golden_booster_purchase_description"	"• Доступ к внутриигровому чату разработчиков и поддержавших.<br>• Супер эксклюзивные предметы!<br>• Получайте дополнительную жизнь в начале каждой игры!!<br>• Вы получите сразу 20,000 тайных фрагментов!"
	
	"need_buy_base_booster"		"Этот предмет уникален для <font color='#c7552e'>УЧЕНЫХ</font> игроков"
	"need_buy_golden_booster"		"Этот предмет уникален для <font color='#e4ba25'>ИССЛЕДОВАТЕЛЕЙ</font> игроков"
	
	"not_enough_coins"		"Недостаточно фрагментов!"
	
	"item_in_treasure"		"Этот предмет можно получить из ##treasure_name## сундука"		
	"item_for_money"		"Вы можете купить этот товар за $##cost##"
    		
	"treasure_starter"							"<font color='#a7b2ce'>Starter Collection</font>"
	"treasure_starter_description"				"Хорошая альтернатива для начала работы с коллекцией!"
	"treasure_collection_1"						"<font color='#5a92cd'>Battlebox Series I</font>"
	"treasure_collection_1_description"			"Первый в серии эзотерических сейфов, содержащих неисчислимые богатства."
	"treasure_golden_pets"						"<font color='#cc9e35'>Golden Pet</font>"
	"treasure_golden_pets_description"			"Прибыли новые щенки, стремящиеся надеть мантию, готовые помочь воинам в трудную минуту.."
	"treasure_roshan_pets"						"<font color='#a3d857'>Baby Roshan</font>"
	"treasure_roshan_pets_description"			"Он просто маленький парень! Он не знает ничего лучшего."
	"treasure_hallowed_shimmer"					"<font color='#8847ff'>Hallowed Shimmer</font>"
	"treasure_hallowed_shimmer_description"		"Гарантированно без выпадения Rylai Wheel."
	"treasure_winter"							"<font color='#8847ff'>Frostivus Fancy</font>"
	"treasure_winter_description"				"Теперь на 100% меньше Greevils!"
	"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
	"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
	"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
	"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
	"treasure_newbloom"							"<font color='#8847ff'>New Bloom</font>"
	"treasure_emotes_basic"						"<font color='#a7b2ce'>Emote Pack</font>"
	"treasure_emotes_basic_description"			"Содержит основные инструменты для самовыражения."
	"treasure_emotes_deluxe"					"<font color='#5a92cd'>Deluxe Emote Pack</font>"
	"treasure_emotes_deluxe_description"		"Стиль противников с еще большим талантом, чем когда-либо!"
	
	"treasure_pathfinders_gift"						"<font color='#53a9e5'>Pathfinder's Gift</font>"
	"treasure_pathfinders_gift_description"			"Подарки Аганима новым претендентам."
	"treasure_pathfinders_treasure"					"<font color='#2895e2'>Pathfinder's Treasure</font>"
	"treasure_pathfinders_treasure_description"		"Ценные трофеи, найденные глубоко в лабиринте."
	"treasure_pathfinders_trophy"					"<font color='#4082fc'>Pathfinder's Trophy</font>"
	"treasure_pathfinders_trophy_description"		"Бесценные реликвии, неохотно награждаемые Аганимом тем, кто преодолеет его вызов."
	
	"Treasures"		"Сокровища"
	"Auras"			"Ауры"
	"HeroSkins"		"Скины"
	"Pets"			"Курьеры"
	"KillEffects"	"Эффекты убийств"
	"DuelEffects"	"Эффекты дуэлей"
	"BetEffects"	"Эффекты ставок"
	"Effigies"		"Чучела"
	"SpellEffects"	"Эффекты заклинаний"
	"Items"			"Предметы"
	"Barrages"		"Заграждения"
	"ChatWheels"	"Колесо чата"
	"Interfaces"	"Интерфейс"
	"Specials"		"Специальное"
	"HeroTrails"	"Маршруты героев"
	"CosmeticAbilities"	"Косметические способности"
	"Sprays"	"Граффити"
	
	"Treasures_description"		"Каждое сокровище скрывает уникальные секреты!"
	"Auras_description"			"Выделитесь из толпы своим собственным сиянием!"
	"HeroSkins_description"		"Придайте своему герою особый облик!"
	"Pets_description"			"Этот верный питомец будет сопровождать вас на любой войне!"
	"KillEffects_description"	"Убийство может быть красивым и волшебным!"
	"DuelEffects_description"	"Устройте вечеринку после очередной победы!"
	"BetEffects_description"	"Устрой застолье! Если, конечно, вы выиграли достаточно золота"
	"Effigies_description"		"Описание фигур по умолчанию находится здесь"
	"SpellEffects_description"	"Способности по умолчанию будут иметь необычные и магические эффекты"
	"Items_description"			"Предметы по умолчанию получат необычные и магические эффекты"
	"Barrages_description"		"Выделите себя из ленты новостей!"
	"ChatWheels_description"	"Описание колеса чата по умолчанию находится здесь"
	"Interfaces_description"	"Описание интерфейса по умолчанию находится здесь"
	"Specials_description"		"Специальное описание по умолчанию находится здесь"
	"CosmeticAbilities_description"		"Способности, которые позволят вам устроить вечеринку!"
	"Sprays_description"			"Покажи свои эмоции другим!"
	
	"nothing_for_now"		"В РАЗРАБОТКЕ"
	"equip"					"ЭКИПИРОВАТЬ"
	"equipped"				"ЭКИПИРОВАНО"
	"open_treasure"			"ОТКРЫТЬ"
	"SupporterState_1"		"УЧЁНЫЙ"
	"SupporterState_2"		"ИССЛЕДОВАТЕЛЬ"
	
	"Treasure"				"В СУНДУКЕ"
	"DOTAU_MMR"				"MMR ##mmr_min## +"
	"Coins"					"##cost## Фрагментов"
	"Money"					"$##cost##"
	
	"duplicate_item_info"	"Дубликат! Он был автоматически преобразован в"
	"duplicate_item_back"	"."
	
	"spin_header"	"ОТКРЫТИЕ СУНДУКА СОКРОВИЩ"
	"spin_again"	"Крутить снова"
	"spin_close"	"Готово"
	"spin_received"	"ВЫ ПОЛУЧИЛИ  "
	"spin_skip"		"ПРОПУСТИЛИ"
	"spin_treasures_left"	"##tries## сундуков осталось"
	
	"boost_time_left_day"	"##time## дней осталось"
	"boost_time_left_hour"	"##time## часов осталось"
	"boost_time_left_min"	"##time## минут осталось"
	"boost_time_left_sec"	"##time## секунд осталось"

	"collection_sort_rarity_up"		"Наиболее распространенные вначале"
	"collection_sort_rarity_down"	"Самый редкие"
	"collection_sort_default"		"По умолчанию"

	// Collection

	// Collection: Auras
	"diretide_emblem_yellow"						"Yellow Enigmatic Emblem"
	"diretide_emblem_yellow_description"			"Наполняет своего носителя жуткой энергией - в их любимом цвете!"
	"diretide_emblem_red"							"Red Enigmatic Emblem"
	"diretide_emblem_red_description"				"Наполняет своего носителя жуткой энергией - в их любимом цвете!"
	"diretide_emblem_green"							"Green Enigmatic Emblem"
	"diretide_emblem_green_description"				"Наполняет своего носителя жуткой энергией - в их любимом цвете!"
	"diretide_emblem_blue"							"Blue Enigmatic Emblem"
	"diretide_emblem_blue_description"				"Наполняет своего носителя жуткой энергией - в их любимом цвете!"
	"divinity_emblem"								"Emblem of Divinity"
	"divinity_emblem_description"					"Символ царственности, которым награждаются самые выдающиеся герои королевства."
	"test_aura_3_treasure"							"Spectral Aura"
	"test_aura_3_treasure_description"				"Аура, исходящая от сущностей, выровненных по другую сторону."
	"test_aura_2_mmr1700"							"Arcane Essence"
	"test_aura_2_mmr1700_description"				"Аура, исходящая от тех, кто обладает подавляющей магической силой."
	"test_aura_1_sup1"								"Atrophy Aura"
	"test_aura_1_sup1_description"					"Аура, исходящая от яростных преданных воинов."
	"fountain_effect_ti9"							"Fountain Aura (2019)"
	"fountain_effect_ti9_description"				"Эффект празднования The International 2019."
	"donkey_ti7_ambient"							"TI7 Essence"
	"donkey_ti7_ambient_description"				"Эффект празднования The International 2017."
	"windrun_cascade"								"Sylvan Cascade"
	"windrun_cascade_description"					"Теперь ты тоже можешь бегать по ветру!"
	"flopjaw_ambient_gold"							"Golden Light"
	"flopjaw_ambient_gold_description"				"Для тех, кто хочет сиять самой яркой звездой."

	// Collection: Hero skins
	"gold_character"								"Solid Gold"
	"gold_character_description"					"Ибо когда ничего, кроме самого лучшего, не подойдет."
	"ice_chrome"									"Icy Chrome Skin"
	"ice_chrome_description"						"Придает вашей коже свойства льда и хрома."
	"nightwing"										"Starshower"
	"nightwing_description"							"Станьте дитем космоса."
	"living_energy"									"Living Energy"
	"living_energy_description"						"Чистая магическая энергия."
	
	// Collection: pets
	"chicken_pet"									"Cluckles the Brave"
	"chicken_pet_description"						"Многие существа могут быть обучены переправлять инструменты в бой."
	"roshan_pet"									"Elder Roshan"
	"roshan_pet_description"						"Маленький, старший и летающий. Он украдет твой сыр."
	"blue_dragon"									"Ice Dragon Whelp"
	"red_dragon"									"Fire Dragon Whelp"
	"gold_dragon"									"Gold Dragon Whelp"
	"platinum_roshan"								"Baby Roshan (Platinum)"
	"platinum_roshan_description"					"Он просто маленький парень! Он не знает ничего лучше."
	"pet_spider"									"Itsy"
	"pet_spider_description"						"Ее огромные старшие братья и сестры щелкают челюстями и закатывают глаза, глядя на ничтожные размеры сестры."
	"devourling"									"Devourling"
	"devourling_description"						"Странно искаженная квинтэссенция, всегда под рукой..."
	"Seekling"										"Seekling"
	"seekling_description"							"Даже Собака содранных близнецов вошла в свое призвание как простой щенок, заботясь о потребностях своего предшественника.."
	"pudgling"										"Pudgling"
	"pudgling_description"							"Есть такие, которые говорят, что сытый парень - счастливый парень. Они никогда не встречали Pudge."
	"doomling"										"Doomling"
	"doomling_description"							"Бойтесь судьбы, питомца, который горит и не имеет размеров."
	"huntling"										"Huntling"
	"huntling_description"							"Даже самой маленькой тени достаточно, чтобы скрыть Охотника от посторонних глаз, когда он проскальзывает через дебри с вашими ценностями."
	"krobeling"										"Krobeling"
	"krobeling_description"							"Что?’ Крикнул Krobelus. ‘Вы хотите, чтобы я был домашним животным? Компаньоном? Я?’"
	"venoling"										"Venoling"
	"venoling_description"							"Смелый, но невысокий племянник Lesale the Herbalist отправился на поиски своего дядю ... и нашел ту же участь."
	"voidling"										"Faceless Rex"
	"voidling_description"							"Возможно, Faceless Void предпочел бы стать товарищем, а не героем."
	"lunaling"										"Novaling"
	"lunaling_description"							"Даже величайшим охотникам Темной Луны нужно с чего-то начинать."
	"butch"											"Butch"
	"butch_description"								"Есть лишь горстка зверей, которые ценят хороший кусок мяса больше, чем мясник."
	"bearling"										"Hockey Fan Bearzky"
	"bearling_description"							"Он родом из далекой Канады в поисках мифического Puck тысячелетней давности."
	"wyvern"										"Axia"
	"wyvern_description"							"Axia  решила помочь пораженной принцессе и снова подняться в небо на всаднике."
	"almond_the_frondillo"							"Almond the Frondillo"
	"almond_the_frondillo_description"				"Взятый из ее дома в детстве твердолобый Frondillo  по имени Almond."
	"mechanical_spider"								"Timber Spider"
	"mechanical_spider_description"					"Злые и злые намерения очевидны в каждом жесте этой машины смерти."
	"ice_spider"									"Crystal Bug"
	"ice_spider_description"						"Они питаются редкими минералами и человеческой плотью. Держите его сытым, для вашего же блага"
	"coconut_warrior"								"Coconut Warrior"
	"coconut_warrior_description"					"Не пугайте этого маленького парня; он здесь только чтобы помочь!"
	"shroomling"									"Shroomling"
	"shroomling_description"						"Shroomlings известны своей любовью ко всему сырому и темному."
	"luminaries"									"Luminaries"
	"luminaries_description"						"Не все домашние животные созданы равными. Некоторые из них выкованы в темном сердце вселенной, куда не может ускользнуть даже свет."
	"baby_roshan_collector2017"						"2017 Baby Roshan"
	"baby_roshan_collector2017_description"			"Он просто маленький парень! Он не знает ничего лучше."
	"babyroshan_ti10"								"Pearlescent Baby Roshan"
	"baby_roshan"									"Baby Roshan"
	"baby_roshan_golden"							"Golden Baby Roshan"
	"baby_roshan_golden_description"				"Он просто маленький парень! Он не знает ничего лучше."
	"baby_roshan_lava"								"Lava Baby Roshan"
	"baby_roshan_lava_description"					"Он просто маленький парень! Он не знает ничего лучше."
	"baby_roshan_ice"								"Ice Baby Roshan"
	"baby_roshan_ice_description"					"Он просто маленький парень! Он не знает ничего лучше."
	"baby_roshan_desert_sand"						"Desert Sand Baby Roshan"
	"baby_roshan_desert_sand_description"			"Этот маленький парень никогда не портит доставку."
	"baby_roshan_jade"								"Jade Baby Roshan"
	"baby_roshan_jade_description"					"Истинная ценность этого маленького парня всегда проявляется в самом сердце битвы."
	"baby_roshan_dark_moon"							"Dark Moon Baby Roshan"
	"baby_roshan_dark_moon_description"				"Не позволяйте внешнему виду обмануть. Этот маленький парень точно знает, что делает."
	"baby_roshan_honey_heist"						"Honey Heist Baby Roshan"
	"baby_roshan_honey_heist_description"			"Этот маленький парень пойдет на все, чтобы удовлетворить свою медовую привычку."
	"baby_roshan_gingerbread"						"Gingerbread Baby Roshan"
	"baby_roshan_gingerbread_description"			"Он может выглядеть устрашающе, но этот маленький парень такой милый, как только может."
	"strongback_the_swift"							"Strongback the Swift"
	"strongback_the_swift_description"				"Обычно вы можете рассчитывать на Strongback, стойкого путника, который часто оправдывает свое имя."
	"golden_doomling"								"Golden Doomling"
	"golden_doomling_description"					"Бойтесь судьбы, питомца, который горит и не имеет размеров."
	"golden_huntling"								"Golden Huntling"
	"golden_huntling_description"					"Даже самой маленькой тени достаточно, чтобы скрыть Охотника от посторонних глаз, когда он скользит по дебрям с вашими ценностями."
	"golden_krobeling"								"Golden Krobeling"
	"golden_krobeling_description"					"Что?’ Крикнул Krobelus. ‘Вы хотите, чтобы я был домашним животным? Компаньоном? Я?’"
	"golden_venoling"								"Golden Venoling"
	"golden_venoling_description"					"Смелый, но невысокий племянник Lesale the Herbalist отправился на поиски своего дядю ... и нашел ту же участь."
	"golden_seekling"								"Golden Seekling"
	"golden_seekling_description"					"Даже Собака содранных близнецов вошла в свое призвание как простой щенок, заботясь о потребностях своего предшественника."
	"golden_devourling"								"Golden Devourling"
	"golden_devourling_description"					"Странно искаженная квинтэссенция, всегда под рукой..."
	"golden_greevil"								"Golden Greevil"
	"golden_greevil_description"					"Все Greevils созданы равными, но некоторые из них более равны, чем другие."
	"golden_beetlejaws"								"Golden Beetlejaws"
	"golden_beetlejaws_description"					"Призывайте Beetlejaws так часто, как хотите. Он пойдет с верой и правдой."
	"golden_flopjaw"								"Golden Flopjaw"
	"golden_flopjaw_description"					"Всплеск-всплеск! Plip-plop!"
	"hallowed_horde"								"Hallowed Horde"
	"hallowed_horde_description"					"Уловка или зубы!"
	"fraidy_jack"									"Fraidy Jack"
	"fraidy_jack_description"						"Fraidy Jack перепуган, всю ночь ворует угощения!"
	"hollow_jack"									"Hollow Jack"
	"hollow_jack_description"						"Устали таскать мешок Diretide?"
	"spooly"										"Spooly"
	"spooly_description"							"Мама! Я понял! Бессмертие!"
	"scatter_brains"								"Scatterbrains"
	"scatter_brains_description"					"Инструменты смерти - не бремя для Scatterbrains."
	"wraith_warrior_green"							"Wraith Warrior (Green)"
	"wraith_warrior_green_description"				"Хотя подданные Ostarion не вечны, темная магия Wraith гарантирует, что их преданность будет."
	"wraith_warrior_red"							"Wraith Warrior (Red)"
	"wraith_warrior_red_description"				"Хотя подданные Ostarion не вечны, темная магия Wraith гарантирует, что их преданность будет."
	"skeleton_warrior"								"Royal Guard"
	"skeleton_warrior_description"					"Даже смерти было недостаточно, чтобы отделить яростно преданных стражников Skeleton King от их повелителя."
	"wraith_spider"									"Wraith Spider"
	"wraith_spider_description"						"Потомки Arachnia хнии находят убежище там, где немногие враги осмелятся наступить: на спине самой Broodmother."
	"icewrack_wolf"									"Icewrack Wolf Pup"
	"icewrack_wolf_description"						"Одинокий волчонок, ставший теперь выносливым и верным товарищем."
	"duskie"										"Duskie"
	"duskie_description"							"Одинокий волчонок, ставший теперь выносливым и верным товарищем."
	"scuttling_scotty"								"Scuttling Scotty"
	"scuttling_scotty_description"					"Отлученный от своей стаи во время ледяной бури, предприимчивый молодой пингвин Scotty  бродил по леднику Blueheart Glacier."
	"serac_the_seal"								"Serac the Seal"
	"serac_the_seal_description"					"Этот маленький парень решит твою судьбу!"
	"snowl"											"Snowl"
	"snowl_description"								"Всегда хитрый, всегда бдительный, маленький Snowl отдал бы все, чтобы помочь героям!"
	"throe"											"Throe"
	"throe_description"								"Его миф, явившийся в одних ожесточенных битвах, но скрытый от других, - это одновременно его проклятие и непоследовательность, принесенная на поле битвы."
	"wabbit"										"Wabbit"
	"wabbit_description"							"Самое пушистое существо на свете."
	"wabbit_the_mighty"								"Ваббит - могучий спутник героев"
	"wabbit_the_mighty_description"					"Верный друг, с которым можно вступить в бой ... Если тебе когда-нибудь удастся перестать его гладить."
	"boreal_sigil"									"Tuskling"
	"boreal_sigil_description"						"Поставляется с собственным Frozen Sigil! Аура замедления продается отдельно."
	"jade_dragon"									"Jade Dragon"
	"jade_dragon_description"						"Little Green Jade Dragon с сумкой удачи на плече приносит удачу даже самым достойным воинам."
	"redhoof"										"Redhoof"
	"redhoof_description"							"Последние выжившие в древней армии, их всадники проиграли мечу и стрелам, эти выносливые кони вернулись в дебри, где они размножались и становились все более дикими с каждым поколением."
	"redhorn"										"Redhorn"
	"redhorn_description"							"Яростно решительный, всегда смелый и всегда умный."
	"teron"											"Teron"
	"teron_description"								"Вечный, как луна, Teron бесстрашно пересекает поля битвы.."
	"azuremir"										"Azuremir"
	"azuremir_description"							"Извиваясь через поле и ручей, молодой дракон Azuremir  несет свои шары из земли и камня, всегда бдительно наблюдая за землями вокруг себя и всегда помогая тем, кто взывает к нему."
	"gama_brothers"									"The Gama Brothers"
	"gama_brothers_description"						"The Gama Brothers движимы одной целью - помогать героям на поле битвы тем, кто больше заплатит."
	"nian_courier"									"Nian"
	"nian_courier_description"						"Приветствую питомца Nian! Честный и откровенный."
	"jadehorn"										"Jadehorn"
	"jadehorn_description"							"Яростно решительный, всегда смелый и всегда умный."
	"jadehoof"										"Jadehoof"
	"jadehoof_description"							"Последние выжившие в древней армии, их всадники проиграли мечу и стрелам, эти выносливые кони вернулись в дебри, где они размножались и становились все более дикими с каждым поколением."
	"aghanim_pet"									"Aghanim the Tiny"
	"aghanim_pet_description"						"Вся мощь оригинала в менее чем мощной упаковке."
	"red_panda_flying"								"Red Panda"
	"red_panda_flying_description"					"Вся мощь оригинала в менее чем мощной упаковке."
	"witchs_grasp_spiderling"						"Spider-Pumpkin"
	"witchs_grasp_spiderling_description"			"Паук-тыква, паук-тыква, делает то, что делает паук-тыква!"
	"hunter_shapeshift"								"Werepup"
	"hunter_shapeshift_description"					"Быть оборотнем не так впечатляюще, когда тебе всего несколько лет."
	"trainer_dragon"								"Trained Dragon"
	"trainer_dragon_description"					"Обучен на протяжении всей кинотрилогии."
	"skippy_parrot_flying_rowboat"					"Skippy the Parrot"
	"skippy_parrot_flying_rowboat_description"		"Да, это попугай на весёлой лодке. Вам просто нужно принять это и двигаться дальше."
	"smeevil_mammoth"								"Smeevil & Mammoth"
	"smeevil_mammoth_description"					"Так же маловероятно пара, как они неразлучны."
	"tory_the_sky"									"Tori the Sky Guardian"
	"tory_the_sky_description"						"В настоящее время Tori, стажер Sky Guardian."
	"pangolier_squire"								"Sir Pangoling"
	"pangolier_squire_description"					"Не путать с Sir Pangolin, который не является антрофоморфным панголином ... или рыцарем."

	// Collection: kill effects
	"kill_effect_phantom"							"Phantom Strike"
	"kill_effect_red_ash"							"Red Ash"
	"kill_effect_green_ash"							"Green Ash"
	"kill_effect_blue_ash"							"Blue Ash"
	"kill_effect_purple_ash"						"Purple Ash"
	"kill_effect_yellow_ash"						"Yellow Ash"
	"kill_effect_diretide_bats"						"Diretide Bats"
	"kill_effect_midnight_pulse"					"Midnight Pulse"
	"kill_effect_sparkles"							"Frostivus Magic"
	"kill_effect_leaves"							"Leaves"
	"kill_effect_impact"							"Impact"
	"kill_effect_flash"								"Flash"
	"kill_effect_raze"								"Raze"
	"kill_effect_snow"								"Snow"
	"kill_effect_red_whirl"							"Question mark: Red"
	"kill_effect_blue_whirl"						"Question mark: Blue"
	"kill_effect_avowance"							"Avowance"
	"kill_effect_newbloom_sparkles"					"Bloom Sparkles"
	"kill_effect_newbloom_explosion"				"Golden Sparkles"
	"kill_effect_newbloom_fireworks"				"Bloom Fireworks"
	"kill_effect_starshower"						"Star Burst"

	// Collection: others
	"items_bottle_ti6"								"Bottle (2016)"
	"items_bottle_ti6_description"					"Bottle эффект с The International 2016"
	"items_eul_ti6"									"Eul's Scepter (2016)"
	"items_eul_ti6_description"						"Eul's Scepter эффект с The International 2016"
	"items_force_staff_ti6"							"Force Staff (2016)"
	"items_force_staff_ti6_description"				"Force Staff эффект с The International 2016"
	"items_mekansm_ti6"								"Mekansm (2016)"
	"items_mekansm_ti6_description"					"Mekansm эффект с The International 2016"
	"items_mael_mjoll_ti6"							"Maelstrom & Mjollnir (2016)"
	"items_mael_mjoll_ti6_description"				"Maelstrom & Mjollnir эффект с The International 2016"
	"items_phase_boots_ti6"							"Phase Boots (2016)"
	"items_phase_boots_ti6_description"				"Phase Boots эффект с The International 2016"
	"items_radiance_ti6"							"Radiance (2016)"
	"items_radiance_ti6_description"				"Radiance эффект с The International 2016"
	"items_bottle_ti7"								"Bottle (2017)"
	"items_bottle_ti7_description"					"Bottle эффект с The International 2017"
	"items_eul_ti7"									"Eul's Scepter (2017)"
	"items_eul_ti7_description"						"Eul's Scepter эффект с The International 2017"
	"items_force_staff_ti7"							"Force Staff (2017)"
	"items_force_staff_ti7_description"				"Force Staff эффект с The International 2017"
	"items_dagon_ti7"								"Dagon (2017)"
	"items_dagon_ti7_description"					"Dagon эффект с The International 2017"
	"items_iron_branch_ti7"							"Iron Branch (2017)"
	"items_iron_branch_ti7_description"				"Iron Branch Model с The International 2017"
	"items_phase_boots_ti7"							"Phase Boots (2017)"
	"items_phase_boots_ti7_description"				"Phase Boots эффект с The International 2017"
	"items_mael_mjoll_ti7"							"Maelstrom & Mjollnir (2017)"
	"items_mael_mjoll_ti7_description"				"Maelstrom & Mjollnir эффект с The International 2017"
	"items_mekansm_ti7"								"Mekansm (2017)"
	"items_mekansm_ti7_description"					"Mekansm эффект с The International 2017"
	"items_radiance_ti7"							"Radiance (2017)"
	"items_radiance_ti7_description"				"Radiance эффект с The International 2017"
	"items_eul_ti8"									"Eul's Scepter (2018)"
	"items_eul_ti8_description"						"Eul's Scepter эффект с The International 2018"
	"items_force_staff_ti8"							"Force Staff (2018)"
	"items_force_staff_ti8_description"				"Force Staff эффект с The International 2018"
