"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Увеличивает запас здоровья существ поблизости."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ДОП. ЗДОРОВЬЕ:"
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Укрепляет кожу ваших союзников, даруя им сопротивление физическому урону."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ДОП. БРОНЯ:"
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Магический плащ, увеличивающий сопротивление магии."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"СОПРОТИВЛЕНИЕ МАГИИ:"
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Союзники получают %crit_chance%%% шанс нанести атакой %crit_multiplier%%% критического урона."
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"%КРИТИЧЕСКИЙ УРОН:"
	
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Даёт шанс нанести критическую атаку."
	
	//--------------------------------------------------------------------------------------------------------------
	// TEMP BUFFS
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"РАДИУС ВЗРЫВА:"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%УРОН ОТ МАКС. ЗАПАСА ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ШАНС ВЗРЫВА:"
	
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."
	
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Когда это существо умрёт, оно может взорваться, нанеся магический урон, равный 25%% от его максимального здоровья."
	
	//--------------------------------------------------------------------------------------------------------------
	// BLESSING MODIFIERS START
	//--------------------------------------------------------------------------------------------------------------
	
	"DOTA_Tooltip_modifier_blessing_armor"									"Дар брони"
	"DOTA_Tooltip_modifier_blessing_armor_Description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	"DOTA_Tooltip_modifier_blessing_attack_speed"							"Дар скорости атаки"
	"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	
	"DOTA_Tooltip_modifier_blessing_evasion"								"Дар уклонения"
	"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."
	
	"DOTA_Tooltip_modifier_blessing_mana_boost"								"Дар максимальной маны"
	"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Максимальный запас маны увеличен на %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%."
	
	"DOTA_Tooltip_modifier_blessing_health_boost"							"Дар максимального здоровья"
	"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
	
	"DOTA_Tooltip_modifier_blessing_magic_resist"							"Дар сопротивления магии"
	"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	
	"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Дар урона от заклинаний"
	"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
	
	"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Дар урона"
	"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% (+%dMODIFIER_PROPERTY_TOOLTIP% за уровень)."
	
	"DOTA_Tooltip_modifier_blessing_movement_speed"							"Дар скорости передвижения"
	"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
	"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Отражение урона"
	"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Отражает %dMODIFIER_PROPERTY_TOOLTIP%%% урона в того, кто его нанёс."
	
	"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Дар вампиризма заклинаниями"
	"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Вампиризм заклинаниями увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."
	
	"DOTA_Tooltip_modifier_blessing_life_steal"								"Дар вампиризма"
	"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."
	
	"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Дар усиленных зелий дракона"
	"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Зелья дракона превращают это существо в чёрного дракона, отчего урон от его атак увеличивается на %dMODIFIER_PROPERTY_TOOLTIP2%, а урон по области — на %dMODIFIER_PROPERTY_TOOLTIP%%%."
	
	"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Дар усиленных зелий дрожи земли"
	"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Зелья дрожи земли наносят на %dMODIFIER_PROPERTY_TOOLTIP% больше урона от эха."
	
	"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Дар усиленных зелий гейзера"
	"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Шанс создать ответный гейзер увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."
	
	"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Дар усиленных зелий сокрушения"
	"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Радиус эффекта от зелий сокрушения увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."
	
	"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Дар усиленных зелий теней"
	"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Лечение и урон ответной волны теней увеличены на %dMODIFIER_PROPERTY_TOOLTIP%."
	
	"DOTA_Tooltip_modifier_blessing_potion_purification"					"Дар усиленных зелий покаяния"
	"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Радиус эффекта от зелий покаяния увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."
	
	"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Дар времени возрождения"
	"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Возрождается на %dMODIFIER_PROPERTY_TOOLTIP%%% быстрее."
	
	"DOTA_Tooltip_modifier_blessing_death_detonation"						"Взрывная смерть"
	"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Взрывается при смерти, нанося %dMODIFIER_PROPERTY_TOOLTIP% урона за каждый свой уровень всем врагам в радиусе %dMODIFIER_PROPERTY_TOOLTIP2%."
	
	"DOTA_Tooltip_modifier_blessing_strength"								"Бонус к силе"
	"DOTA_Tooltip_modifier_blessing_strength_Description"					"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
	
	"DOTA_Tooltip_modifier_blessing_agility"								"Бонус к ловкости"
	"DOTA_Tooltip_modifier_blessing_agility_Description"					"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."
	
	"DOTA_Tooltip_modifier_blessing_intelligence"							"Бонус к интеллекту"
	"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
	
	"DOTA_Tooltip_modifier_blessing_potion_health"							"Дар усиленных зелий лечения"
	"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Зелья лечения дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса здоровья."
	
	"DOTA_Tooltip_modifier_blessing_potion_mana"							"Дар усиленных зелий маны"
	"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Зелья маны дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса маны."
	
	"DOTA_Tooltip_modifier_blessing_restore_mana"							"Дар маны при убийствах"
	"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Восстанавливает %dMODIFIER_PROPERTY_TOOLTIP% маны при каждом убийстве врага."
	
	"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Дар бессмертия после воскрешения"
	"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Время бессмертия после воскрешения увеличено на %dMODIFIER_PROPERTY_TOOLTIP% сек."
	
	"DOTA_Tooltip_modifier_blessing_book_strength"							"Дар усиленных книг силы"
	"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Книги силы дают на %dMODIFIER_PROPERTY_TOOLTIP% больше силы."
	
	"DOTA_Tooltip_modifier_blessing_book_agility"							"Дар усиленных книг ловкости"
	"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Книги ловкости дают на %dMODIFIER_PROPERTY_TOOLTIP% больше ловкости."
	
	"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Дар усиленных книг интеллекта"
	"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Книги интеллекта дают на %dMODIFIER_PROPERTY_TOOLTIP% больше интеллекта."
	
	//--------------------------------------------------------------------------------------------------------------
	// BLESSING MODIFIERS END
	//--------------------------------------------------------------------------------------------------------------
	
	//--------------------------------------------------------------------------------------------------------------
	// SHARD CONSUMABLES
	//--------------------------------------------------------------------------------------------------------------
	
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: удары"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу ударов Thunder Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за удар от Thunder Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: дополнительный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Glimpse."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Glimpse."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Kinetic Field."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: задержка"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% задержки до создания Kinetic Field."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Static Storm."
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: максимальный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Static Storm."
	
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shockwave."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: расход маны"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Shockwave."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Empower."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: прорубание"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к прорубанию от Empower."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Skewer."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Skewer."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Reverse Polarity."
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Reverse Polarity."
	
	"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Spear of Mars."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: оглушение"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. оглушения от Spear of Mars."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки God's Rebuke."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: критический урон"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к множителю крита у God's Rebuke."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: уменьшение урона спереди"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value%% к уменьшению урона спереди у Bulwark."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: активная длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности активной Bulwark."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Arena of Blood."
	"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: урон от копий"
	"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от копий у Arena of Blood."
	
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: расход маны"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Purification."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: лечение и урон"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к лечению и урону от Purification."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Heavenly Grace."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: сопротивление урону"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% с сопротивлению урону от Heavenly Grace."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Degen Aura."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: замедление"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value%% к замедлению передвижения от Degen Aura."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Guardian Angel."
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Guardian Angel."
	
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: урон от попадания"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от попадания у Shadow Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: периодический урон"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к периодическому урону от Shadow Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Blink."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: дальность"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности Blink."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Scream of Pain."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Scream of Pain."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Sonic Wave."
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Sonic Wave."
	
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Dark Pact."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Dark Pact."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: дальность"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности Pounce."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Pounce."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: ловкость при активации"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к ловкости за заряд у активной Essence Shift."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: максимум зарядов"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму зарядов Essence Shift."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shadow Dance."
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: здоровье в секунду"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value%% здоровья в секунду от Shadow Dance."
	
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Scatterblast."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Scatterblast."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Firesnap Cookie."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: оглушение"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% сек. оглушения от Firesnap Cookie."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Lil' Shredder."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: число атак"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Lil' Shredder."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: число шаров"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к числу шаров Mortimer Kisses."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: урон от лужи"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону в секунду от лужи Mortimer Kisses."
	
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: урон"
